signal_id,created_at,symbol,side,price,score,entry,stop,tp1,tp2,rr1,rr2,turnover24h_m,change24h_pct,funding_pct,btc_regime,btc_score_delta,oi_change_pct,price_change_oi_window_pct,oi_score_delta,oi_signal,reason,selected,manual_comment,smc_score_delta,smc_bias,smc_event,smc_zone,smc_reason
20260512_105150_LDOUSDT_LONG,2026-05-12T07:51:50.646522+00:00,LDOUSDT,long,0.4042,10,0.402179 - 0.405008,0.371036,0.4566,0.470529,1.58,2.0,57.3,-4.65,-0.0103,BTC 4H weak/neutral,-1,16.49,1.15,1,price up + OI up: long confirmation,"1D uptrend, 4H above EMA50, near support, RR1 >= 1.5, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral, OI confirms",,,,,,,
20260512_105150_TONUSDT_LONG,2026-05-12T07:51:50.646522+00:00,TONUSDT,long,2.439,9,2.426805 - 2.443878,2.253178,2.8092,2.810645,1.99,2.0,175.1,6.4,0.005,BTC 4H weak/neutral,-1,-8.6,-5.23,0,price down + OI down: deleveraging,"1D uptrend, 4H above EMA50, near support, RR1 >= 1.5, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral",,,,,,,
20260512_105150_DOGEUSDT_LONG,2026-05-12T07:51:50.646522+00:00,DOGEUSDT,long,0.10996,8,0.10941 - 0.11018,0.105052,0.1128,0.119776,0.58,2.0,145.5,0.77,-0.0046,BTC 4H weak/neutral,-1,12.83,2.46,1,price up + OI up: long confirmation,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral, OI confirms",,,,,,,
20260512_105150_ZECUSDT_LONG,2026-05-12T07:51:50.646522+00:00,ZECUSDT,long,562.55,8,559.73725 - 563.6751,540.543714,642.79,606.562571,3.65,2.0,101.7,-1.05,0.01,BTC 4H weak/neutral,-1,-4.04,-1.89,0,price down + OI down: deleveraging,"1D uptrend, 4H above EMA50, near support, RR1 >= 1.5, RR2 >= 2, funding ok, BTC weak/neutral",,,,,,,
20260512_105150_XRPUSDT_LONG,2026-05-12T07:51:50.646522+00:00,XRPUSDT,long,1.4623,7,1.454989 - 1.465225,1.36902,1.5075,1.648859,0.48,2.0,395.6,0.98,0.0042,BTC 4H weak/neutral,-1,4.13,5.18,1,price up + OI up: long confirmation,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, funding ok, BTC weak/neutral, OI confirms",,,,,,,
20260512_105150_LABUSDT_LONG,2026-05-12T07:51:50.646522+00:00,LABUSDT,long,4.5912,7,4.568244 - 4.600382,3.047784,7.9301,7.678031,2.16,2.0,300.5,4.06,0.005,BTC 4H weak/neutral,-1,-34.87,4.75,0,price up + OI down: possible short squeeze,"1D uptrend, 4H above EMA50, RR1 >= 1.5, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral",,,,,,,
20260512_105150_1000PEPEUSDT_LONG,2026-05-12T07:51:50.646522+00:00,1000PEPEUSDT,long,0.004272,7,0.004251 - 0.004281,0.004062,0.004585,0.004693,1.49,2.0,87.4,-0.74,0.0047,BTC 4H weak/neutral,-1,-1.54,1.93,0,OI neutral,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral",,,,,,,
20260512_105150_ADAUSDT_LONG,2026-05-12T07:51:50.646522+00:00,ADAUSDT,long,0.2768,7,0.275416 - 0.277354,0.258004,0.2886,0.314393,0.63,2.0,67.8,-0.25,0.0074,BTC 4H weak/neutral,-1,-3.55,4.81,0,price up + OI down: possible short squeeze,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral",,,,,,,
20260512_105150_FARTCOINUSDT_LONG,2026-05-12T07:51:50.646522+00:00,FARTCOINUSDT,long,0.2506,7,0.249347 - 0.251101,0.237805,0.26885,0.27619,1.43,2.0,66.2,-1.96,0.005,BTC 4H weak/neutral,-1,-0.01,2.22,0,OI neutral,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral",,,,,,,
20260512_105150_TAOUSDT_LONG,2026-05-12T07:51:50.646522+00:00,TAOUSDT,long,319.38,7,317.7831 - 320.01876,294.8782,333.23,368.3836,0.57,2.0,66.0,-0.11,0.005,BTC 4H weak/neutral,-1,-0.23,3.6,0,OI neutral,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral",,,,,,,
20260512_152526_TONUSDT_LONG,2026-05-12T12:25:26.972778+00:00,TONUSDT,long,2.3456,9,2.333872 - 2.350291,2.2088,2.8092,2.6192,3.39,2.0,197.0,2.62,-0.0156,BTC 4H weak/neutral,-1,-4.2,-7.46,0,price down + OI down: deleveraging,"1D uptrend, 4H above EMA50, near support, RR1 >= 1.5, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral",yes,,,,,,
20260512_152526_ZECUSDT_LONG,2026-05-12T12:25:26.972778+00:00,ZECUSDT,long,555.23,8,552.45385 - 556.34046,534.014857,642.79,597.660286,4.13,2.0,114.8,-2.67,0.01,BTC 4H weak/neutral,-1,-9.23,-3.27,0,price down + OI down: deleveraging,"1D uptrend, 4H above EMA50, near support, RR1 >= 1.5, RR2 >= 2, funding ok, BTC weak/neutral",yes,,,,,,
20260512_152526_1000PEPEUSDT_LONG,2026-05-12T12:25:26.972778+00:00,1000PEPEUSDT,long,0.0042,8,0.004179 - 0.004208,0.004062,0.004585,0.004477,2.78,2.0,91.1,-2.76,-0.0164,BTC 4H weak/neutral,-1,-7.76,-3.07,0,price down + OI down: deleveraging,"1D uptrend, near support, RR1 >= 1.5, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral",,,,,,,
20260512_152526_XAGUSDT_LONG,2026-05-12T12:25:26.972778+00:00,XAGUSDT,long,83.74,8,83.3213 - 83.90748,77.8488,87.25,95.5224,0.6,2.0,50.7,1.04,0.0,BTC 4H weak/neutral,-1,24.52,3.63,1,price up + OI up: long confirmation,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral, OI confirms",,,,,,,
20260512_152526_BTCUSDT_LONG,2026-05-12T12:25:26.972778+00:00,BTCUSDT,long,80784.9,7,80380.9755 - 80946.4698,78724.4,82450.0,84905.9,0.81,2.0,4061.8,-0.58,0.0055,BTC 4H weak/neutral,-1,0.42,0.8,0,OI neutral,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral",,,,,,,
20260512_152526_SOLUSDT_LONG,2026-05-12T12:25:26.972778+00:00,SOLUSDT,long,95.01,7,94.53495 - 95.20002,87.1222,98.36,110.7856,0.42,2.0,1101.5,-0.14,0.01,BTC 4H weak/neutral,-1,-1.55,2.67,0,OI neutral,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral",,,,,,,
20260512_152526_XRPUSDT_LONG,2026-05-12T12:25:26.972778+00:00,XRPUSDT,long,1.451,7,1.443745 - 1.453902,1.36902,1.5075,1.614959,0.69,2.0,413.6,-0.71,0.0031,BTC 4H weak/neutral,-1,2.5,2.28,0,OI neutral,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral",yes,,,,,,
20260512_152526_LABUSDT_LONG,2026-05-12T12:25:26.972778+00:00,LABUSDT,long,4.5308,7,4.508146 - 4.539862,3.672123,7.9301,6.248154,3.96,2.0,283.9,-1.57,0.0305,BTC 4H weak/neutral,-1,-38.25,11.27,0,price up + OI down: possible short squeeze,"1D uptrend, 4H above EMA50, RR1 >= 1.5, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral",,,,,,,
20260512_152526_TAOUSDT_LONG,2026-05-12T12:25:26.972778+00:00,TAOUSDT,long,310.41,7,308.85795 - 311.03082,294.8782,333.23,341.4736,1.47,2.0,69.4,-3.74,0.005,BTC 4H weak/neutral,-1,-3.73,-0.75,0,OI neutral,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral",,,,,,,
20260512_152526_ADAUSDT_LONG,2026-05-12T12:25:26.972778+00:00,ADAUSDT,long,0.2742,7,0.272829 - 0.274748,0.258004,0.2886,0.306593,0.89,2.0,68.7,-1.83,-0.0072,BTC 4H weak/neutral,-1,-2.37,0.96,0,OI neutral,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC weak/neutral",yes,,,,,,
20260515_095446_ZECUSDT_LONG,2026-05-15T06:54:46.237492+00:00,ZECUSDT,long,543.24,11,540.5238 - 544.32648,511.629,606.462,613.3,2.0,2.22,192.8,2.96,0.0006,BTC 4H supportive,1,-4.0,-4.8,0,price down + OI down: deleveraging,"1D uptrend, 4H above EMA50, near support, RR1 >= 1.5, RR2 >= 2, RSI not overheated, funding ok, BTC supportive",,,,,,,
20260515_095446_LINKUSDT_LONG,2026-05-15T06:54:46.237492+00:00,LINKUSDT,long,10.281,11,10.229595 - 10.301562,9.98184,10.865,10.87932,1.95,2.0,63.8,-0.18,0.0,BTC 4H supportive,1,-5.97,-2.73,0,price down + OI down: deleveraging,"1D uptrend, 4H above EMA50, near support, RR1 >= 1.5, RR2 >= 2, RSI not overheated, funding ok, BTC supportive",,,,,,,
20260515_095446_NEARUSDT_LONG,2026-05-15T06:54:46.237492+00:00,NEARUSDT,long,1.5618,11,1.553991 - 1.5649236,1.495684,1.6907,1.694032,1.95,2.0,56.4,-0.95,-0.0096,BTC 4H supportive,1,-5.62,1.15,0,price up + OI down: possible short squeeze,"1D uptrend, 4H above EMA50, near support, RR1 >= 1.5, RR2 >= 2, RSI not overheated, funding ok, BTC supportive",,,,,,,
20260515_095446_ADAUSDT_LONG,2026-05-15T06:54:46.237492+00:00,ADAUSDT,long,0.2672,10,0.265864 - 0.2677344,0.2597945,0.282011,0.2886,2.0,2.89,79.8,0.72,0.0007,BTC 4H supportive,1,-0.8,-4.33,0,OI neutral,"1D uptrend, near support, RR1 >= 1.5, RR2 >= 2, RSI not overheated, funding ok, BTC supportive",,,,,,,
20260515_095446_BTCUSDT_LONG,2026-05-15T06:54:46.237492+00:00,BTCUSDT,long,80515.6,9,80113.022 - 80676.6312,78331.2755,82450.0,84884.249,0.89,2.0,6219.3,0.9,-0.0041,BTC 4H supportive,1,1.34,-0.8,0,OI neutral,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC supportive",,,,,,,
20260515_095446_SOLUSDT_LONG,2026-05-15T06:54:46.237492+00:00,SOLUSDT,long,90.94,9,90.4853 - 91.12188,88.99257143,94.83485714,98.36,2.0,3.81,881.2,-0.43,0.01,BTC 4H supportive,1,-5.62,-4.52,0,price down + OI down: deleveraging,"1D uptrend, near support, RR1 >= 1.5, RR2 >= 2, funding ok, BTC supportive",,,,,,,
20260515_095446_XRPUSDT_LONG,2026-05-15T06:54:46.237492+00:00,XRPUSDT,long,1.4697,9,1.4623515 - 1.4726394,1.4030495,1.5496,1.603001,1.2,2.0,729.6,2.48,0.0028,BTC 4H supportive,1,8.85,0.93,0,OI neutral,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC supportive",,,,,,,
20260515_095446_SUIUSDT_LONG,2026-05-15T06:54:46.237492+00:00,SUIUSDT,long,1.1522,9,1.146439 - 1.1545044,1.0848485,1.286903,1.4132,2.0,3.88,122.7,-3.87,0.0087,BTC 4H supportive,1,-9.82,-9.3,0,price down + OI down: deleveraging,"1D uptrend, near support, RR1 >= 1.5, RR2 >= 2, funding ok, BTC supportive",,,,,,,
20260515_095446_DOGEUSDT_LONG,2026-05-15T06:54:46.237492+00:00,DOGEUSDT,long,0.11463,8,0.11405685 - 0.11485926,0.10579835,0.11859,0.1322933,0.45,2.0,448.1,0.0,-0.0072,BTC 4H supportive,1,2.5,3.97,0,OI neutral,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, funding ok, BTC supportive",,,,,,,
20260515_095446_1000PEPEUSDT_LONG,2026-05-15T06:54:46.237492+00:00,1000PEPEUSDT,long,0.004022,8,0.00400189 - 0.00403004,0.00390423,0.00425754,0.004585,2.0,4.78,94.1,-0.89,-0.0138,BTC 4H supportive,1,-10.8,-7.03,0,price down + OI down: deleveraging,"near support, RR1 >= 1.5, RR2 >= 2, RSI not overheated, funding ok, BTC supportive",,,,,,,
20260515_121226_LINKUSDT_LONG,2026-05-15T09:12:26.465394+00:00,LINKUSDT,long,10.302,11,10.25049 - 10.322604,9.98184,10.865,10.94232,1.76,2.0,66.3,0.48,0.0068,BTC 4H supportive,1,-6.58,-2.66,0,price down + OI down: deleveraging,"1D uptrend, 4H above EMA50, near support, RR1 >= 1.5, RR2 >= 2, RSI not overheated, funding ok, BTC supportive",yes,,,,,,
20260515_121226_ADAUSDT_LONG,2026-05-15T09:12:26.465394+00:00,ADAUSDT,long,0.2674,10,0.266063 - 0.2679348,0.2597945,0.282611,0.2886,2.0,2.79,81.2,1.06,0.01,BTC 4H supportive,1,-3.22,-5.31,0,price down + OI down: deleveraging,"1D uptrend, near support, RR1 >= 1.5, RR2 >= 2, RSI not overheated, funding ok, BTC supportive",yes,,,,,,
20260515_121226_NEARUSDT_LONG,2026-05-15T09:12:26.465394+00:00,NEARUSDT,long,1.549,10,1.541255 - 1.552098,1.48709714,1.67280571,1.6907,2.0,2.29,60.8,-2.16,-0.0159,BTC 4H supportive,1,-7.78,1.71,0,price up + OI down: possible short squeeze,"1D uptrend, 4H above EMA50, near support, RR1 >= 1.5, RR2 >= 2, funding ok, BTC supportive",yes,,,,,,
20260515_121226_BTCUSDT_LONG,2026-05-15T09:12:26.465394+00:00,BTCUSDT,long,80568.0,9,80165.16 - 80729.136,78331.2755,82450.0,85041.449,0.84,2.0,6494.1,0.96,0.0013,BTC 4H supportive,1,-1.26,-1.03,0,OI neutral,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC supportive",,,,,,,
20260515_121226_SOLUSDT_LONG,2026-05-15T09:12:26.465394+00:00,SOLUSDT,long,91.23,9,90.77385 - 91.41246,89.30125,95.0875,98.36,2.0,3.7,907.4,0.31,0.0009,BTC 4H supportive,1,-9.65,-5.72,0,price down + OI down: deleveraging,"1D uptrend, near support, RR1 >= 1.5, RR2 >= 2, funding ok, BTC supportive",,,,,,,
20260515_121226_XRPUSDT_LONG,2026-05-15T09:12:26.465394+00:00,XRPUSDT,long,1.4671,9,1.4597645 - 1.4700342,1.4030495,1.5496,1.595201,1.29,2.0,770.3,2.33,0.0025,BTC 4H supportive,1,-0.21,-1.21,0,OI neutral,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC supportive",,,,,,,
20260515_121226_DOGEUSDT_LONG,2026-05-15T09:12:26.465394+00:00,DOGEUSDT,long,0.11507,9,0.11449465 - 0.11530014,0.10579835,0.11859,0.1336133,0.38,2.0,453.8,1.7,0.0,BTC 4H supportive,1,-0.43,3.72,0,OI neutral,"1D uptrend, 4H above EMA50, near support, RR2 >= 2, RSI not overheated, funding ok, BTC supportive",,,,,,,
20260515_121226_ZECUSDT_LONG,2026-05-15T09:12:26.465394+00:00,ZECUSDT,long,536.17,9,533.48915 - 537.24234,510.50885714,587.49228571,605.82,2.0,2.71,196.9,2.49,-0.0115,BTC 4H supportive,1,-4.85,-2.87,0,price down + OI down: deleveraging,"1D uptrend, near support, RR1 >= 1.5, RR2 >= 2, funding ok, BTC supportive",,,,,,,
20260515_121226_SUIUSDT_LONG,2026-05-15T09:12:26.465394+00:00,SUIUSDT,long,1.1452,9,1.139474 - 1.1474904,1.10609714,1.22340571,1.4132,2.0,6.85,123.5,-4.22,0.01,BTC 4H supportive,1,-5.24,-10.39,0,price down + OI down: deleveraging,"1D uptrend, near support, RR1 >= 1.5, RR2 >= 2, funding ok, BTC supportive",,,,,,,
20260515_121226_TONUSDT_LONG,2026-05-15T09:12:26.465394+00:00,TONUSDT,long,2.0824,9,2.071988 - 2.0865648,1.99428571,2.25862857,2.5067,2.0,4.82,111.3,-0.93,-0.001,BTC 4H supportive,1,2.68,-12.18,0,OI neutral,"1D uptrend, near support, RR1 >= 1.5, RR2 >= 2, funding ok, BTC supportive",,,,,,,
20260518_090230_HYPEUSDT_SHORT,2026-05-18T06:02:30.696068+00:00,HYPEUSDT,short,45.399,9,45.308202 - 45.625995,47.53449,41.12802,38.15,2.0,3.39,516.7,6.17,0.0074,BTC 4H structure broken,2,1.28,16.74,0,OI neutral,"near resistance, RSI not oversold, BTC supportive for short, RR1 >= 1.5, RR2 >= 2, funding ok",yes,,,,,,
20260518_090230_XAUTUSDT_SHORT,2026-05-18T06:02:30.696068+00:00,XAUTUSDT,short,4528.2,9,4519.1436 - 4550.841,4731.4395,4477.1,4121.721,0.25,2.0,91.5,0.07,0.0005,BTC 4H structure broken,2,3.94,-3.39,1,price down + OI up: short confirmation,"1D downtrend, 4H below EMA50, near resistance, RSI not oversold, too close to support, BTC supportive for short, RR2 >= 2, funding ok, OI confirms",yes,,,,,,
20260518_090230_ZECUSDT_SHORT,2026-05-18T06:02:30.696068+00:00,ZECUSDT,short,530.3,7,529.2394 - 532.9515,572.1264,485.0,446.6472,1.08,2.0,179.3,3.27,0.0085,BTC 4H structure broken,2,-9.3,2.37,0,price up + OI down: short covering,"near resistance, RSI not oversold, BTC supportive for short, RR2 >= 2, funding ok",yes,,,,,,
20260518_090230_BSBUSDT_SHORT,2026-05-18T06:02:30.696068+00:00,BSBUSDT,short,0.6427,6,0.6414146 - 0.6459135,0.71208571,0.50392857,0.371,2.0,3.92,113.7,38.3,0.0119,BTC 4H structure broken,2,46.42,53.6,-2,price up + OI up: short pressure,"near resistance, BTC supportive for short, RR1 >= 1.5, RR2 >= 2, funding ok, OI pressure",,,,,,,
20260518_090230_TONUSDT_SHORT,2026-05-18T06:02:30.696068+00:00,TONUSDT,short,1.9461,6,1.9422078 - 1.9558305,2.2971285,1.858,1.244043,0.25,2.0,100.2,0.72,0.005,BTC 4H structure broken,2,2.75,-7.24,0,OI neutral,"4H below EMA50, RSI not oversold, BTC supportive for short, RR2 >= 2, funding ok",,,,,,,
20260518_090230_1000PEPEUSDT_SHORT,2026-05-18T06:02:30.696068+00:00,1000PEPEUSDT,short,0.003653,6,0.00364569 - 0.00367126,0.00428431,0.003538,0.00239037,0.18,2.0,97.5,-3.18,0.01,BTC 4H structure broken,2,13.04,-8.72,1,price down + OI up: short confirmation,"4H below EMA50, BTC supportive for short, RR2 >= 2, funding ok, OI confirms",,,,,,,
20260518_090230_BILLUSDT_SHORT,2026-05-18T06:02:30.696068+00:00,BILLUSDT,short,0.14477,6,0.14448046 - 0.14549385,0.238185,0.12802,-0.04206,0.18,2.0,72.2,10.35,-0.0038,BTC 4H structure broken,2,8.76,-21.91,1,price down + OI up: short confirmation,"4H below EMA50, BTC supportive for short, RR2 >= 2, funding ok, OI confirms",,,,,,,
20260518_090230_BTCUSDT_SHORT,2026-05-18T06:02:30.696068+00:00,BTCUSDT,short,76898.6,5,76744.8028 - 77283.093,82408.995,76659.1,65877.81,0.04,2.0,3794.7,-1.56,0.0066,BTC 4H structure broken,2,-2.28,-2.92,0,OI neutral,"4H below EMA50, near resistance, too close to support, BTC supportive for short, RR2 >= 2, funding ok",,,,,,,
20260518_090230_ETHUSDT_SHORT,2026-05-18T06:02:30.696068+00:00,ETHUSDT,short,2119.5,5,2115.261 - 2130.0975,2334.28335,2082.46,1689.9333,0.17,2.0,2306.2,-3.01,0.0001,BTC 4H structure broken,2,-7.15,-5.91,0,price down + OI down: long liquidation/deleveraging,"1D downtrend, 4H below EMA50, too close to support, BTC supportive for short, RR2 >= 2, funding ok",,,,,,,
20260518_090230_LABUSDT_SHORT,2026-05-18T06:02:30.696068+00:00,LABUSDT,short,4.6776,5,4.6682448 - 4.700988,6.6815415,2.9,0.669717,0.89,2.0,81.5,-3.51,-0.0131,BTC 4H structure broken,2,-10.62,-11.34,0,price down + OI down: long liquidation/deleveraging,"RSI not oversold, BTC supportive for short, RR2 >= 2, funding ok",,,,,,,
20260518_101911_XAUTUSDT_SHORT,2026-05-18T07:19:11.730053+00:00,XAUTUSDT,short,4538.2,11,4529.1236 - 4560.891,4731.4395,4477.1,4151.721,0.32,2.0,95.2,0.18,0.0017,BTC 4H structure broken,2,3.94,-3.17,1,price down + OI up: short confirmation,"1D downtrend, 4H below EMA50, near resistance, RSI not oversold, too close to support, BTC supportive for short, RR2 >= 2, funding ok, OI confirms, SMC bearish internal CHoCH, SMC discount zone, SMC bearish FVG",,,2.0,swing bullish,internal bearish CHoCH 19 bars ago,discount,"SMC bearish internal CHoCH, SMC discount zone, SMC bearish FVG"
20260518_101911_BILLUSDT_SHORT,2026-05-18T07:19:11.730053+00:00,BILLUSDT,short,0.13684,9,0.13656632 - 0.1375242,0.238185,0.12802,-0.06585,0.09,2.0,73.0,2.88,0.005,BTC 4H structure broken,2,8.76,-25.87,1,price down + OI up: short confirmation,"4H below EMA50, BTC supportive for short, RR2 >= 2, funding ok, OI confirms, SMC bearish internal CHoCH, SMC bearish FVG",yes,,3.0,internal bearish,internal bearish CHoCH 11 bars ago,equilibrium,"SMC bearish internal CHoCH, SMC bearish FVG"
20260518_101911_ZECUSDT_SHORT,2026-05-18T07:19:11.730053+00:00,ZECUSDT,short,527.55,8,526.4949 - 530.18775,572.1264,485.0,438.3972,0.95,2.0,185.8,2.56,0.0018,BTC 4H structure broken,2,-9.3,1.66,0,price up + OI down: short covering,"4H below EMA50, near resistance, RSI not oversold, BTC supportive for short, RR2 >= 2, funding ok, SMC bearish internal BOS, SMC bullish FVG",,,0.0,swing bullish,internal bearish BOS 13 bars ago,equilibrium,"SMC bearish internal BOS, SMC bullish FVG"
20260518_101911_1000PEPEUSDT_SHORT,2026-05-18T07:19:11.730053+00:00,1000PEPEUSDT,short,0.003624,8,0.00361675 - 0.00364212,0.00428431,0.003538,0.00230337,0.13,2.0,104.9,-3.9,0.01,BTC 4H structure broken,2,13.04,-9.57,1,price down + OI up: short confirmation,"4H below EMA50, BTC supportive for short, RR2 >= 2, funding ok, OI confirms, SMC bearish swing CHoCH, SMC discount zone, SMC bearish FVG",yes,,2.0,swing bearish,swing bearish CHoCH 2 bars ago,discount,"SMC bearish swing CHoCH, SMC discount zone, SMC bearish FVG"
